web-scraper-order,web-scraper-start-url,next,prod,prod-href,name,price,dis
"1696075249-14","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Поршневой компрессор Бежецкий К25М-10","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k25m_10/","Поршневой компрессор Бежецкий К25М-10","95 770","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                790
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                120
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                4
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                620
            
                    
                Высота, мм
                1150
            
                    
                Длина, мм
                1300
            
                    
                Вес, кг
                150
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075252-15","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Поршневой компрессор Бежецкий К25М-13","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k25m_13/","Поршневой компрессор Бежецкий К25М-13","95 770","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                630
            
                    
                Давление, бар
                13
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                120
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                4
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                620
            
                    
                Высота, мм
                1150
            
                    
                Длина, мм
                1300
            
                    
                Вес, кг
                150
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075255-16","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Поршневой компрессор Бежецкий К25М-7","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k25m_7/","Поршневой компрессор Бежецкий К25М-7","95 770","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                860
            
                    
                Давление, бар
                7
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                120
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                4
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                620
            
                    
                Высота, мм
                1150
            
                    
                Длина, мм
                1300
            
                    
                Вес, кг
                150
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075258-17","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Винтовой компрессор Alup SCK 8-8","https://compressorgroup.ru/catalog/item/vintovoy_kompressor_alup_sck_8_8_by/","Винтовой компрессор Alup SCK 8-8","95 000","Вид компрессора
                винтовой
            
                    
                Производительность, л/мин
                860
            
                    
                Давление, бар
                8
            
                    
                Тип привода
                прямой
            
                    
                Мощность, кВт
                5.5
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                662
            
                    
                Высота, мм
                1045
            
                    
                Длина, мм
                965
            
                    
                Вес, кг
                195
            
                
                                О товаре
                
                    
                Страна происхождения
                Германия
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    Компрессор прошёл полную диагностику, все выявленные неисправности устранены в соответствии с рекомендациями компании Alup. Непосредственно перед продажей мы выполним техническое обслуживание компрессора с обязательной заменой всех расходных элементов."
"1696075261-18","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Поршневой компрессор Бежецкий К25М","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k25m/","Поршневой компрессор Бежецкий К25М","91 810","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                500
            
                    
                Давление, бар
                6
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                120
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                4
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Уровень шума, дБ
                79
            
                
                                Габариты
                
                    
                Ширина, мм
                620
            
                    
                Высота, мм
                1150
            
                    
                Длина, мм
                1300
            
                    
                Вес, кг
                150
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075264-19","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Поршневой компрессор Fini MK103-50-3","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_fini_mk103_150_3_advanced/","Поршневой компрессор Fini MK103-50-3","91 815","OEM Артикул
                100546645
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                365
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                50
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                2.2
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                Рапид (EURO)
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Количество ступеней
                1
            
                
                                Габариты
                
                    
                Ширина, мм
                400
            
                    
                Высота, мм
                700
            
                    
                Длина, мм
                870
            
                    
                Вес, кг
                57.5
            
                
                                О товаре
                
                    
                Страна происхождения
                Италия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Поршневой компрессор Поршневой компрессор Fini MK103-50-3  — надежное, износоустойчивое оборудование с длительным сроком службы, простое в обслуживании и эксплуатации. Поршневая техника этой марки высоко востребована на российском рынке  благодаря весьма демократичной цены с хорошими рабочими характеристиками, отказоустойчивости и стабильным характеристикам воздушного потока даже при напряженном режиме эксплуатации. 

Компрессор Поршневой компрессор Fini MK103-50-3  оснащен двигателем мощностью , производительность модели составляет 365, рабочее давление . Модель можно назвать достаточно компактной — длина 870  х ширина 400 х высота 700 , вес . Питание 380 В.

Для того, чтобы приобрести поршневой компрессор Поршневой компрессор Fini MK103-50-3 , позвоните нам по телефону 8 (495) 120-81-84 или закажите обратный звонок через форму на сайте. Мы оперативно доставляем приобретенное у нас оборудование для производства сжатого воздуха по Москве и области, Санкт-Петербургу, а также в регионы страны, предлагаем разумные цены и удобные условия оплаты. Также специалисты компании «Компрессорофф» готовы взять на себя установку, обслуживание и ремонт техники для производства сжатого воздуха."
"1696075267-20","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Поршневой компрессор Fini MK103-90-3M","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_fini_mk103_90_3m/","Поршневой компрессор Fini MK103-90-3M","68 861                                                                                                         рублей","OEM Артикул
                100331837
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                365
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                90
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                2.2
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                220 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                Рапид (EURO)
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Количество ступеней
                1
            
                    
                Уровень шума, дБ
                79 дБ
            
                
                            
                    
                Частота вращения
                1375 об/мин
            
                
                                Габариты
                
                    
                Ширина, мм
                475
            
                    
                Высота, мм
                780
            
                    
                Длина, мм
                1070
            
                    
                Вес, кг
                67.5
            
                
                                О товаре
                
                    
                Страна происхождения
                Италия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Поршневой компрессор Поршневой компрессор Fini MK103-90-3M  — надежное, износоустойчивое оборудование с длительным сроком службы, простое в обслуживании и эксплуатации. Поршневая техника этой марки высоко востребована на российском рынке  благодаря весьма демократичной цены с хорошими рабочими характеристиками, отказоустойчивости и стабильным характеристикам воздушного потока даже при напряженном режиме эксплуатации. 

Компрессор Поршневой компрессор Fini MK103-90-3M  оснащен двигателем мощностью , производительность модели составляет 365, рабочее давление . Модель можно назвать достаточно компактной — длина 1070  х ширина 475 х высота 780 , вес . Питание 220 В.

Для того, чтобы приобрести поршневой компрессор Поршневой компрессор Fini MK103-90-3M , позвоните нам по телефону 8 (495) 120-81-84 или закажите обратный звонок через форму на сайте. Мы оперативно доставляем приобретенное у нас оборудование для производства сжатого воздуха по Москве и области, Санкт-Петербургу, а также в регионы страны, предлагаем разумные цены и удобные условия оплаты. Также специалисты компании «Компрессорофф» готовы взять на себя установку, обслуживание и ремонт техники для производства сжатого воздуха."
"1696075270-21","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Поршневой компрессор Бежецкий К24М","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_bezhetskiy_k24m/","Поршневой компрессор Бежецкий К24М","87 040","Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                500
            
                    
                Давление, бар
                6
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                70
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                4
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Уровень шума, дБ
                78
            
                
                                Габариты
                
                    
                Ширина, мм
                520
            
                    
                Высота, мм
                1000
            
                    
                Длина, мм
                1150
            
                    
                Вес, кг
                140
            
                
                                О товаре
                
                    
                Страна происхождения
                Россия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
"1696075273-22","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Поршневой компрессор Remeza СБ4/С-100.LB40","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_remeza_cb4_s_100_lb40/","Поршневой компрессор Remeza СБ4/С-100.LB40","84 241","OEM Артикул
                20984
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                580
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                100
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                3
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/2""+1/4""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                500
            
                    
                Высота, мм
                1000
            
                    
                Длина, мм
                1150
            
                    
                Вес, кг
                115
            
                
                                О товаре
                
                    
                Страна происхождения
                Беларусь
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
 Тип компрессора: Масляный - означает использование масла для смазки поршневого блока, благодаря этому компрессор Remeza СБ4/С-100.LB40 более надежен и долговечен в сравнении с безмасляными компрессорами, и способен переносить значительные нагрузки.


 Компрессор с ременным приводом. Ременный привод позволяет существенно уменьшить число оборотов коленчатого вала. Это достигается установкой приводного шкива с диаметром, большим, чем диаметр шкива на электродвигателе. Средняя частота вращения коленчатого вала составляет 1200-1400 мин-1. Это приводит к уменьшению температуры, как поршневой группы, так и сжатого воздуха на выходе из нее.


 Компрессор передвижной. В конструкции предусмотрены колеса большого диаметра и эргономичная рукоять, что обеспечивает простоту и удобство перемещения агрегата по площадке.

Преимущества Remeza СБ 4/С-100 LB 40 20984

	Мощный двигатель на 3 кВт;
	Столитровый ресивер;
	Устойчивое размещение;
	Простота эксплуатации;
	Высокое давление на выходе;
	Удобство управления;
	Высокая производительность - 580 л/мин;
	Большие охлаждающие ребра.

 

 
                                
                            
                                            
                    
                        
                                    
        Сертификат"
"1696075276-23","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Поршневой компрессор Fini MK103-50-3M","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_fini_mk103_150_3m/","Поршневой компрессор Fini MK103-50-3M","84 594","OEM Артикул
                100052778
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                365
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                50
            
                    
                Тип ресивера
                горизонтальный
            
                    
                Мощность, кВт
                2.2
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                220 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                Рапид (EURO)
            
                    
                Вид транспортировки
                на колесах
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                            
                    
                Количество ступеней
                1
            
                    
                Уровень шума, дБ
                79 дБ
            
                
                            
                    
                Частота вращения
                1375 об/мин
            
                
                                Габариты
                
                    
                Ширина, мм
                400
            
                    
                Высота, мм
                700
            
                    
                Длина, мм
                870
            
                    
                Вес, кг
                57.5
            
                
                                О товаре
                
                    
                Страна происхождения
                Италия
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                                                    
                                
                                    
Преимущества Fini MK103-50-3M

	Надёжная компрессорная головка, произведенная на собственном заводе FNA S.p.A.
	Прочные колёса большого диаметра и эргономичная ручка для удобства перемещения, противоскользящие опорные элементы для исключения самопроизвольного движения компрессора
	Кран слива конденсата из ресивера в стандартной комплектации для удобства эксплуатации
	Наличие регуляторов давления с манометрами для работы компрессора в автоматическом режиме и установки требуемого давления на выходе
	Прочный защитный кожух для безопасной эксплуатации
	Кабель с вилкой в комплекте для подключения к электросети 220 Вольт"
"1696075279-24","https://compressorgroup.ru/catalog/kompressory/","https://compressorgroup.ru/catalog/kompressory/?PAGEN_1=2","Поршневой компрессор Remeza СБ4/С-100.LB30В","https://compressorgroup.ru/catalog/item/porshnevoy_kompressor_remeza_sb4_s_100_lb30v/","Поршневой компрессор Remeza СБ4/С-100.LB30В","83 356","OEM Артикул
                20383
            
                    
                Вид компрессора
                поршневой
            
                    
                Производительность, л/мин
                420
            
                    
                Давление, бар
                10
            
                    
                Тип привода
                ременной
            
                    
                Ресивер
                есть
            
                    
                Объем ресивера, л
                100
            
                    
                Тип ресивера
                вертикальный
            
                    
                Мощность, кВт
                2.2
            
                    
                Тип двигателя
                электрический
            
                    
                Рабочее напряжение
                380 В
            
                    
                Осушитель
                нет
            
                    
                Тип смазки
                масляный
            
                    
                Присоед. Размер
                1/4""
            
                    
                Манометр
                есть
            
                    
                Частотный преобразователь
                нет
            
                    
                Тип охлаждения
                воздушное
            
                
                                Габариты
                
                    
                Ширина, мм
                540
            
                    
                Высота, мм
                1240
            
                    
                Длина, мм
                630
            
                    
                Вес, кг
                90
            
                
                                О товаре
                
                    
                Страна происхождения
                Беларусь
            
                    
                Гарантия производителя
                12 мес
            
                
            										
										
										
										
                                                                            
                                
                            
                                                                        								
						                    
                    
                        
                                    
        Сертификат"
